 2018 10.4 4 0 0 11 0 0 1 0 11 16 213 273 241 58 110 163 392 233 211 81 80 25 24 9 8 2 6 1 0 0 0 0 0 0 0 0 0 0 0
 2019 10.4 4 0 0 11 0 1 0 5 19 74 194 229 204 71 70 178 265 254 208 139 119 65 41 15 7 4 2 3 0 0 1 0 0 0 0 0 0 0 0
 2020 10.4 4 0 0 10 0 0 2 0 12 21 80 89 39 35 79 174 273 247 240 99 73 39 15 7 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0
-9999 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
#
13 #_N_age_bins
 0 1 2 3 4 5 6 7 8 9 10 11 12
1 #_N_ageerror_definitions
 0.5 1.5 2.5 3.5 4.5 5.5 6.5 7.5 8.5 9.5 10.5 11.5 12.5
 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001 0.001
#_mintailcomp: upper and lower distribution for females and males separately are accumulated until exceeding this level.
#_addtocomp:  after accumulation of tails; this value added to all bins
#_combM+F: males and females treated as combined gender below this bin number 
#_compressbins: accumulate upper tail by this number of bins; acts simultaneous with mintailcomp; set=0 for no forced accumulation
#_Comp_Error:  0=multinomial, 1=dirichlet using Theta*n, 2=dirichlet using beta, 3=MV_Tweedie
#_ParmSelect:  consecutive index for dirichlet or MV_Tweedie
#_minsamplesize: minimum sample size; set to 1 to match 3.24, minimum value is 0.001
#
#_mintailcomp addtocomp combM+F CompressBins CompError ParmSelect minsamplesize
-1 1e-07 0 0 1 4 0.001 #_fleet:1_Fleet
-1 1e-07 0 0 0 0 0.001 #_fleet:2_Seals
-1 1e-07 0 0 0 0 0.001 #_fleet:3_CPUE
-1 1e-07 0 0 1 5 0.001 #_fleet:4_Acoustic
3 #_Lbin_method_for_Age_Data: 1=poplenbins; 2=datalenbins; 3=lengths
# sex codes:  0=combined; 1=use female only; 2=use male only; 3=use both as joint sexxlength distribution
# partition codes:  (0=combined; 1=discard; 2=retained
#_yr month fleet sex part ageerr Lbin_lo Lbin_hi Nsamp datavector(female-male)
 2001 9.5 1 0 0 1 9.5 9.5 19 1 0 0 0 0 0 0 0 0 0 0 0 0
 2001 9.5 1 0 0 1 10 10 66 1 0 0 0 0 0 0 0 0 0 0 0 0
 2001 9.5 1 0 0 1 10.5 10.5 101 0.979 0 0.016 0 0.006 0 0 0 0 0 0 0 0
 2001 9.5 1 0 0 1 11 11 86 1 0 0 0 0 0 0 0 0 0 0 0 0
 2001 9.5 1 0 0 1 11.5 11.5 59 0.952 0.048 0 0 0 0 0 0 0 0 0 0 0
 2001 9.5 1 0 0 1 12 12 26 0.933 0.067 0 0 0 0 0 0 0 0 0 0 0
 2001 9.5 1 0 0 1 12.5 12.5 16 0.398 0.531 0.071 0 0 0 0 0 0 0 0 0 0
 2001 9.5 1 0 0 1 13 13 38 0.088 0.599 0.294 0.019 0 0 0 0 0 0 0 0 0
 2001 9.5 1 0 0 1 13.5 13.5 78 0 0.606 0.363 0.024 0.008 0 0 0 0 0 0 0 0
 2001 9.5 1 0 0 1 14 14 107 0 0.495 0.48 0.019 0.006 0 0 0 0 0 0 0 0
 2001 9.5 1 0 0 1 14.5 14.5 151 0 0.413 0.506 0.056 0.017 0.004 0 0.004 0 0 0 0 0
 2001 9.5 1 0 0 1 15 15 122 0.005 0.281 0.614 0.049 0.023 0.028 0 0 0 0 0 0 0
 2001 9.5 1 0 0 1 15.5 15.5 95 0 0.247 0.631 0.066 0.034 0.017 0.006 0 0 0 0 0 0
 2001 9.5 1 0 0 1 16 16 36 0 0.119 0.671 0.152 0.058 0 0 0 0 0 0 0 0
 2001 9.5 1 0 0 1 16.5 16.5 18 0 0.081 0.547 0.141 0.141 0.03 0.03 0.03 0 0 0 0 0
 2001 9.5 1 0 0 1 17 17 3 0 0 0 0 0.333 0.333 0.333 0 0 0 0 0 0
 2001 9.5 1 0 0 1 17.5 17.5 1 0 0 1 0 0 0 0 0 0 0 0 0 0
 2001 9.5 1 0 0 1 18 18 3 0 0 0 0 0.333 0.333 0.333 0 0 0 0 0 0
 2002 9.5 1 0 0 1 8 8 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 8.5 8.5 9 1 0 0 0 0 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 9 9 18 1 0 0 0 0 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 9.5 9.5 20 1 0 0 0 0 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 10 10 33 1 0 0 0 0 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 10.5 10.5 38 1 0 0 0 0 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 11 11 43 0.774 0.226 0 0 0 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 11.5 11.5 37 0.352 0.648 0 0 0 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 12 12 37 0.014 0.95 0 0.036 0 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 12.5 12.5 45 0.026 0.974 0 0 0 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 13 13 40 0 1 0 0 0 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 13.5 13.5 45 0.013 0.942 0.045 0 0 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 14 14 39 0 0.878 0.109 0.013 0 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 14.5 14.5 31 0 0.699 0.239 0.062 0 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 15 15 55 0 0.383 0.5 0.096 0.022 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 15.5 15.5 27 0 0.13 0.537 0.268 0.019 0 0 0.046 0 0 0 0 0
 2002 9.5 1 0 0 1 16 16 26 0 0.045 0.545 0.366 0.045 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 16.5 16.5 11 0 0 0.326 0.435 0.109 0.044 0.044 0.044 0 0 0 0 0
 2002 9.5 1 0 0 1 17 17 2 0 0 0 0 1 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 17.5 17.5 1 0 0 0 1 0 0 0 0 0 0 0 0 0
 2002 9.5 1 0 0 1 18.5 18.5 1 0 0 0 0 0 0 1 0 0 0 0 0 0
 2003 9.5 1 0 0 1 9 9 2 1 0 0 0 0 0 0 0 0 0 0 0 0
 2003 9.5 1 0 0 1 9.5 9.5 13 1 0 0 0 0 0 0 0 0 0 0 0 0
 2003 9.5 1 0 0 1 10 10 51 1 0 0 0 0 0 0 0 0 0 0 0 0
 2003 9.5 1 0 0 1 10.5 10.5 106 1 0 0 0 0 0 0 0 0 0 0 0 0
 2003 9.5 1 0 0 1 11 11 47 0.974 0.026 0 0 0 0 0 0 0 0 0 0 0
 2003 9.5 1 0 0 1 11.5 11.5 19 0.494 0.506 0 0 0 0 0 0 0 0 0 0 0
 2003 9.5 1 0 0 1 12 12 29 0.118 0.882 0 0 0 0 0 0 0 0 0 0 0
 2003 9.5 1 0 0 1 12.5 12.5 43 0 0.942 0.058 0 0 0 0 0 0 0 0 0 0
 2003 9.5 1 0 0 1 13 13 54 0 0.864 0.136 0 0 0 0 0 0 0 0 0 0
 2003 9.5 1 0 0 1 13.5 13.5 59 0 0.77 0.23 0 0 0 0 0 0 0 0 0 0
 2003 9.5 1 0 0 1 14 14 64 0 0.585 0.357 0.058 0 0 0 0 0 0 0 0 0
 2003 9.5 1 0 0 1 14.5 14.5 38 0 0.357 0.643 0 0 0 0 0 0 0 0 0 0
 2003 9.5 1 0 0 1 15 15 34 0 0.28 0.65 0.035 0.035 0 0 0 0 0 0 0 0
 2003 9.5 1 0 0 1 15.5 15.5 20 0 0.053 0.713 0.181 0.053 0 0 0 0 0 0 0 0
 2003 9.5 1 0 0 1 16 16 9 0 0.238 0.357 0.238 0.166 0 0 0 0 0 0 0 0
 2003 9.5 1 0 0 1 16.5 16.5 4 0 0 0.25 0.75 0 0 0 0 0 0 0 0 0
 2003 9.5 1 0 0 1 17 17 3 0 0 0 1 0 0 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 9 9 3 1 0 0 0 0 0 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 9.5 9.5 7 1 0 0 0 0 0 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 10 10 16 1 0 0 0 0 0 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 10.5 10.5 7 1 0 0 0 0 0 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 11 11 3 0.333 0.667 0 0 0 0 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 11.5 11.5 16 0 0.971 0.029 0 0 0 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 12 12 27 0 0.903 0.097 0 0 0 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 12.5 12.5 73 0 0.809 0.174 0.017 0 0 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 13 13 83 0 0.734 0.232 0.034 0 0 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 13.5 13.5 66 0 0.729 0.271 0 0 0 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 14 14 40 0 0.306 0.529 0.165 0 0 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 14.5 14.5 16 0 0.295 0.426 0.205 0 0.074 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 15 15 9 0 0.129 0.643 0.228 0 0 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 15.5 15.5 10 0 0.245 0.462 0.245 0 0.047 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 16 16 4 0 0 0.705 0 0 0.295 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 16.5 16.5 2 0 0 0.5 0.5 0 0 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 17 17 2 0 0 0.5 0 0 0.5 0 0 0 0 0 0 0
 2004 9.5 1 0 0 1 17.5 17.5 1 0 0 0 0 0 1 0 0 0 0 0 0 0
 2005 9.5 1 0 0 1 9.5 9.5 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 2005 9.5 1 0 0 1 10 10 12 1 0 0 0 0 0 0 0 0 0 0 0 0
 2005 9.5 1 0 0 1 10.5 10.5 11 1 0 0 0 0 0 0 0 0 0 0 0 0
 2005 9.5 1 0 0 1 11 11 7 1 0 0 0 0 0 0 0 0 0 0 0 0
 2005 9.5 1 0 0 1 11.5 11.5 2 1 0 0 0 0 0 0 0 0 0 0 0 0
 2005 9.5 1 0 0 1 12 12 7 0.225 0.243 0.532 0 0 0 0 0 0 0 0 0 0
 2005 9.5 1 0 0 1 12.5 12.5 20 0 0.545 0.433 0.022 0 0 0 0 0 0 0 0 0
 2005 9.5 1 0 0 1 13 13 53 0 0.279 0.617 0.042 0.063 0 0 0 0 0 0 0 0
 2005 9.5 1 0 0 1 13.5 13.5 60 0.018 0.198 0.655 0.111 0.018 0 0 0 0 0 0 0 0
 2005 9.5 1 0 0 1 14 14 84 0 0.088 0.819 0.067 0.025 0 0 0 0 0 0 0 0
 2005 9.5 1 0 0 1 14.5 14.5 95 0 0.022 0.834 0.134 0.011 0 0 0 0 0 0 0 0
 2005 9.5 1 0 0 1 15 15 58 0 0 0.88 0.096 0.024 0 0 0 0 0 0 0 0
 2005 9.5 1 0 0 1 15.5 15.5 25 0 0 0.627 0.283 0.089 0 0 0 0 0 0 0 0
 2005 9.5 1 0 0 1 16 16 7 0 0 0.714 0.143 0.143 0 0 0 0 0 0 0 0
 2005 9.5 1 0 0 1 16.5 16.5 5 0 0 0.4 0.2 0.4 0 0 0 0 0 0 0 0
 2005 9.5 1 0 0 1 17 17 2 0 0 0 1 0 0 0 0 0 0 0 0 0
 2006 9.5 1 0 0 1 9.5 9.5 3 1 0 0 0 0 0 0 0 0 0 0 0 0
 2006 9.5 1 0 0 1 10 10 6 1 0 0 0 0 0 0 0 0 0 0 0 0
 2006 9.5 1 0 0 1 10.5 10.5 15 1 0 0 0 0 0 0 0 0 0 0 0 0
 2006 9.5 1 0 0 1 11 11 9 1 0 0 0 0 0 0 0 0 0 0 0 0
 2006 9.5 1 0 0 1 11.5 11.5 12 0.623 0.377 0 0 0 0 0 0 0 0 0 0 0
 2006 9.5 1 0 0 1 12 12 26 0.095 0.746 0.063 0.095 0 0 0 0 0 0 0 0 0
 2006 9.5 1 0 0 1 12.5 12.5 46 0 0.718 0.211 0.053 0.018 0 0 0 0 0 0 0 0
 2006 9.5 1 0 0 1 13 13 97 0 0.646 0.169 0.156 0.029 0 0 0 0 0 0 0 0
 2006 9.5 1 0 0 1 13.5 13.5 80 0 0.287 0.312 0.31 0.066 0.025 0 0 0 0 0 0 0
 2006 9.5 1 0 0 1 14 14 95 0 0.084 0.228 0.532 0.104 0.039 0.013 0 0 0 0 0 0
 2006 9.5 1 0 0 1 14.5 14.5 59 0 0.039 0.165 0.621 0.107 0.049 0.019 0 0 0 0 0 0
 2006 9.5 1 0 0 1 15 15 36 0 0 0.208 0.508 0.149 0.105 0 0.03 0 0 0 0 0
 2006 9.5 1 0 0 1 15.5 15.5 11 0 0 0.31 0.502 0.123 0.064 0 0 0 0 0 0 0
 2006 9.5 1 0 0 1 16 16 1 0 0 1 0 0 0 0 0 0 0 0 0 0
 2006 9.5 1 0 0 1 16.5 16.5 2 0 0 0 1 0 0 0 0 0 0 0 0 0
 2007 9.5 1 0 0 1 9.5 9.5 2 1 0 0 0 0 0 0 0 0 0 0 0 0
 2007 9.5 1 0 0 1 10 10 9 1 0 0 0 0 0 0 0 0 0 0 0 0
 2007 9.5 1 0 0 1 10.5 10.5 31 1 0 0 0 0 0 0 0 0 0 0 0 0
 2007 9.5 1 0 0 1 11 11 19 1 0 0 0 0 0 0 0 0 0 0 0 0
 2007 9.5 1 0 0 1 11.5 11.5 6 1 0 0 0 0 0 0 0 0 0 0 0 0
 2007 9.5 1 0 0 1 12 12 8 0 0.875 0 0.125 0 0 0 0 0 0 0 0 0
 2007 9.5 1 0 0 1 12.5 12.5 24 0.038 0.544 0.418 0 0 0 0 0 0 0 0 0 0
 2007 9.5 1 0 0 1 13 13 59 0 0.386 0.547 0.05 0.017 0 0 0 0 0 0 0 0
 2007 9.5 1 0 0 1 13.5 13.5 97 0 0.202 0.499 0.179 0.06 0.061 0 0 0 0 0 0 0
 2007 9.5 1 0 0 1 14 14 97 0 0.219 0.395 0.168 0.166 0.032 0.02 0 0 0 0 0 0
 2007 9.5 1 0 0 1 14.5 14.5 75 0 0.143 0.305 0.189 0.293 0.069 0 0 0 0 0 0 0
 2007 9.5 1 0 0 1 15 15 46 0 0.043 0.151 0.215 0.395 0.175 0.021 0 0 0 0 0 0
 2007 9.5 1 0 0 1 15.5 15.5 15 0 0.067 0.133 0.133 0.533 0 0.133 0 0 0 0 0 0
 2007 9.5 1 0 0 1 16 16 10 0 0 0.196 0 0.804 0 0 0 0 0 0 0 0
 2007 9.5 1 0 0 1 17 17 3 0 0 0 0 0.333 0.333 0 0 0.333 0 0 0 0
 2007 9.5 1 0 0 1 17.5 17.5 1 0 0 0 0 0 1 0 0 0 0 0 0 0
 2008 9.5 1 0 0 1 9 9 2 1 0 0 0 0 0 0 0 0 0 0 0 0
 2008 9.5 1 0 0 1 9.5 9.5 4 1 0 0 0 0 0 0 0 0 0 0 0 0
 2008 9.5 1 0 0 1 10 10 15 1 0 0 0 0 0 0 0 0 0 0 0 0
 2008 9.5 1 0 0 1 10.5 10.5 61 1 0 0 0 0 0 0 0 0 0 0 0 0
 2008 9.5 1 0 0 1 11 11 25 1 0 0 0 0 0 0 0 0 0 0 0 0
 2008 9.5 1 0 0 1 11.5 11.5 10 0.109 0.891 0 0 0 0 0 0 0 0 0 0 0
 2008 9.5 1 0 0 1 12 12 28 0.035 0.93 0.035 0 0 0 0 0 0 0 0 0 0
 2008 9.5 1 0 0 1 12.5 12.5 31 0 0.682 0.191 0.127 0 0 0 0 0 0 0 0 0
 2008 9.5 1 0 0 1 13 13 62 0.016 0.637 0.221 0.11 0.016 0 0 0 0 0 0 0 0
 2008 9.5 1 0 0 1 13.5 13.5 77 0 0.368 0.368 0.178 0.062 0.025 0 0 0 0 0 0 0
 2008 9.5 1 0 0 1 14 14 67 0 0.282 0.384 0.128 0.146 0.028 0.016 0.016 0 0 0 0 0
 2008 9.5 1 0 0 1 14.5 14.5 41 0 0.252 0.341 0.095 0.218 0.095 0 0 0 0 0 0 0
 2008 9.5 1 0 0 1 15 15 43 0 0.095 0.418 0.234 0.205 0.024 0.024 0 0 0 0 0 0
 2008 9.5 1 0 0 1 15.5 15.5 17 0 0 0.288 0.227 0.303 0.121 0 0.061 0 0 0 0 0
 2008 9.5 1 0 0 1 16 16 7 0 0 0 0.291 0.145 0.564 0 0 0 0 0 0 0
 2008 9.5 1 0 0 1 16.5 16.5 5 0 0 0 0 0.18 0.615 0.205 0 0 0 0 0 0
 2008 9.5 1 0 0 1 17 17 1 0 0 0 0 1 0 0 0 0 0 0 0 0
 2009 9.5 1 0 0 1 9 9 1 1 0 0 0 0 0 0 0 0 0 0 0 0
 2009 9.5 1 0 0 1 9.5 9.5 5 1 0 0 0 0 0 0 0 0 0 0 0 0
 2009 9.5 1 0 0 1 10 10 10 1 0 0 0 0 0 0 0 0 0 0 0 0
 2009 9.5 1 0 0 1 10.5 10.5 14 1 0 0 0 0 0 0 0 0 0 0 0 0
 2009 9.5 1 0 0 1 11 11 12 1 0 0 0 0 0 0 0 0 0 0 0 0
 2009 9.5 1 0 0 1 11.5 11.5 6 0.534 0.466 0 0 0 0 0 0 0 0 0 0 0
 2009 9.5 1 0 0 1 12 12 20 0.093 0.861 0.046 0 0 0 0 0 0 0 0 0 0
 2009 9.5 1 0 0 1 12.5 12.5 57 0 0.866 0.134 0 0 0 0 0 0 0 0 0 0
 2009 9.5 1 0 0 1 13 13 86 0 0.743 0.223 0.034 0 0 0 0 0 0 0 0 0
 2009 9.5 1 0 0 1 13.5 13.5 89 0 0.641 0.276 0.046 0.037 0 0 0 0 0 0 0 0
 2009 9.5 1 0 0 1 14 14 80 0 0.521 0.318 0.107 0.019 0.034 0 0 0 0 0 0 0
 2009 9.5 1 0 0 1 14.5 14.5 41 0 0.366 0.233 0.177 0.14 0.084 0 0 0 0 0 0 0
 2009 9.5 1 0 0 1 15 15 37 0 0.149 0.228 0.288 0.168 0.089 0.079 0 0 0 0 0 0
 2009 9.5 1 0 0 1 15.5 15.5 28 0 0 0.228 0.177 0.24 0.152 0.139 0.063 0 0 0 0 0
 2009 9.5 1 0 0 1 16 16 6 0 0 0.188 0.124 0.188 0.188 0.188 0.124 0 0 0 0 0
 2009 9.5 1 0 0 1 16.5 16.5 4 0 0 0.18 0.547 0 0 0.273 0 0 0 0 0 0
 2009 9.5 1 0 0 1 17.5 17.5 1 0 0 0 0 0 0 1 0 0 0 0 0 0
 2009 9.5 1 0 0 1 18.5 18.5 1 0 0 0 0 0 0 0 1 0 0 0 0 0
 2010 9.5 1 0 0 1 9 9 17 1 0 0 0 0 0 0 0 0 0 0 0 0
 2010 9.5 1 0 0 1 9.5 9.5 36 1 0 0 0 0 0 0 0 0 0 0 0 0
 2010 9.5 1 0 0 1 10 10 39 1 0 0 0 0 0 0 0 0 0 0 0 0
 2010 9.5 1 0 0 1 10.5 10.5 28 1 0 0 0 0 0 0 0 0 0 0 0 0
 2010 9.5 1 0 0 1 11 11 17 0.795 0.205 0 0 0 0 0 0 0 0 0 0 0
 2010 9.5 1 0 0 1 11.5 11.5 37 0.018 0.963 0.018 0 0 0 0 0 0 0 0 0 0
 2010 9.5 1 0 0 1 12 12 27 0.044 0.956 0 0 0 0 0 0 0 0 0 0 0
 2010 9.5 1 0 0 1 12.5 12.5 58 0 1 0 0 0 0 0 0 0 0 0 0 0
 2010 9.5 1 0 0 1 13 13 43 0 0.806 0.161 0.017 0.017 0 0 0 0 0 0 0 0
 2010 9.5 1 0 0 1 13.5 13.5 47 0 0.646 0.217 0.043 0.054 0.014 0 0.026 0 0 0 0 0
 2010 9.5 1 0 0 1 14 14 55 0 0.417 0.521 0.037 0 0.012 0 0.012 0 0 0 0 0
 2010 9.5 1 0 0 1 14.5 14.5 31 0 0.079 0.586 0.229 0.084 0.022 0 0 0 0 0 0 0
 2010 9.5 1 0 0 1 15 15 37 0 0.048 0.581 0.239 0.083 0 0.031 0.017 0 0 0 0 0
 2010 9.5 1 0 0 1 15.5 15.5 20 0 0.058 0.334 0.404 0.147 0.058 0 0 0 0 0 0 0
 2010 9.5 1 0 0 1 16 16 3 0 0 0.391 0 0.391 0 0.218 0 0 0 0 0 0
 2010 9.5 1 0 0 1 16.5 16.5 3 0 0 0 0.264 0.473 0.264 0 0 0 0 0 0 0
 2010 9.5 1 0 0 1 17 17 1 0 0 1 0 0 0 0 0 0 0 0 0 0
 2010 9.5 1 0 0 1 17.5 17.5 3 0 0 0 0.391 0.218 0 0.391 0 0 0 0 0 0
 2011 9.5 1 0 0 1 9 9 2 1 0 0 0 0 0 0 0 0 0 0 0 0
 2011 9.5 1 0 0 1 9.5 9.5 9 1 0 0 0 0 0 0 0 0 0 0 0 0
 2011 9.5 1 0 0 1 10 10 16 0.944 0.056 0 0 0 0 0 0 0 0 0 0 0
 2011 9.5 1 0 0 1 10.5 10.5 48 0.974 0.026 0 0 0 0 0 0 0 0 0 0 0
 2011 9.5 1 0 0 1 11 11 29 0.798 0.202 0 0 0 0 0 0 0 0 0 0 0
 2011 9.5 1 0 0 1 11.5 11.5 34 0.386 0.614 0 0 0 0 0 0 0 0 0 0 0
 2011 9.5 1 0 0 1 12 12 38 0 0.933 0.067 0 0 0 0 0 0 0 0 0 0
 2011 9.5 1 0 0 1 12.5 12.5 51 0 0.826 0.174 0 0 0 0 0 0 0 0 0 0
 2011 9.5 1 0 0 1 13 13 44 0 0.753 0.247 0 0 0 0 0 0 0 0 0 0
 2011 9.5 1 0 0 1 13.5 13.5 51 0 0.617 0.321 0.062 0 0 0 0 0 0 0 0 0
 2011 9.5 1 0 0 1 14 14 63 0 0.428 0.491 0.081 0 0 0 0 0 0 0 0 0
 2011 9.5 1 0 0 1 14.5 14.5 32 0 0.239 0.507 0.21 0.044 0 0 0 0 0 0 0 0
 2011 9.5 1 0 0 1 15 15 45 0 0.166 0.46 0.278 0.043 0 0 0.027 0 0.027 0 0 0
 2011 9.5 1 0 0 1 15.5 15.5 24 0 0.144 0.625 0.125 0.077 0.029 0 0 0 0 0 0 0
 2011 9.5 1 0 0 1 16 16 14 0 0 0.371 0.307 0.081 0.081 0 0.081 0.081 0 0 0 0
 2011 9.5 1 0 0 1 16.5 16.5 2 0 0 0.5 0.5 0 0 0 0 0 0 0 0 0
 2011 9.5 1 0 0 1 17 17 1 0 0 0 0 1 0 0 0 0 0 0 0 0
 2011 9.5 1 0 0 1 17.5 17.5 1 0 0 1 0 0 0 0 0 0 0 0 0 0
 2012 9.5 1 0 0 1 8.5 8.5 1 0 1 0 0 0 0 0 0 0 0 0 0 0
 2012 9.5 1 0 0 1 9 9 4 1 0 0 0 0 0 0 0 0 0 0 0 0
 2012 9.5 1 0 0 1 9.5 9.5 9 1 0 0 0 0 0 0 0 0 0 0 0 0
 2012 9.5 1 0 0 1 10 10 18 0.949 0.051 0 0 0 0 0 0 0 0 0 0 0
 2012 9.5 1 0 0 1 10.5 10.5 13 0.935 0.065 0 0 0 0 0 0 0 0 0 0 0
 2012 9.5 1 0 0 1 11 11 11 0.341 0.659 0 0 0 0 0 0 0 0 0 0 0
 2012 9.5 1 0 0 1 11.5 11.5 49 0.048 0.86 0.092 0 0 0 0 0 0 0 0 0 0
 2012 9.5 1 0 0 1 12 12 42 0.019 0.833 0.087 0.06 0 0 0 0 0 0 0 0 0
 2012 9.5 1 0 0 1 12.5 12.5 78 0 0.76 0.224 0.016 0 0 0 0 0 0 0 0 0
 2012 9.5 1 0 0 1 13 13 58 0 0.52 0.349 0.098 0.033 0 0 0 0 0 0 0 0
 2012 9.5 1 0 0 1 13.5 13.5 62 0 0.471 0.418 0.111 0 0 0 0 0 0 0 0 0
 2012 9.5 1 0 0 1 14 14 71 0 0.402 0.321 0.243 0.01 0.025 0 0 0 0 0 0 0
 2012 9.5 1 0 0 1 14.5 14.5 49 0 0.157 0.485 0.283 0.074 0 0 0 0 0 0 0 0
 2012 9.5 1 0 0 1 15 15 20 0 0.139 0.596 0.212 0.053 0 0 0 0 0 0 0 0
 2012 9.5 1 0 0 1 15.5 15.5 7 0 0 0.16 0.101 0.319 0.261 0.16 0 0 0 0 0 0
 2012 9.5 1 0 0 1 16 16 5 0 0 0.235 0.235 0.148 0.148 0 0 0.235 0 0 0 0
 2012 9.5 1 0 0 1 16.5 16.5 2 0 0 0.5 0.5 0 0 0 0 0 0 0 0 0
 2013 9.5 1 0 0 1 9 9 4 1 0 0 0 0 0 0 0 0 0 0 0 0
 2013 9.5 1 0 0 1 9.5 9.5 12 1 0 0 0 0 0 0 0 0 0 0 0 0
 2013 9.5 1 0 0 1 10 10 12 1 0 0 0 0 0 0 0 0 0 0 0 0
 2013 9.5 1 0 0 1 10.5 10.5 15 1 0 0 0 0 0 0 0 0 0 0 0 0
 2013 9.5 1 0 0 1 11 11 30 0.955 0.045 0 0 0 0 0 0 0 0 0 0 0
 2013 9.5 1 0 0 1 11.5 11.5 11 0.813 0.062 0.062 0.062 0 0 0 0 0 0 0 0 0
 2013 9.5 1 0 0 1 12 12 37 0.04 0.459 0.367 0.134 0 0 0 0 0 0 0 0 0
 2013 9.5 1 0 0 1 12.5 12.5 57 0 0.444 0.415 0.141 0 0 0 0 0 0 0 0 0
 2013 9.5 1 0 0 1 13 13 62 0 0.345 0.453 0.149 0.053 0 0 0 0 0 0 0 0
 2013 9.5 1 0 0 1 13.5 13.5 65 0 0.145 0.505 0.276 0.056 0.018 0 0 0 0 0 0 0
 2013 9.5 1 0 0 1 14 14 64 0 0.061 0.504 0.327 0.064 0.034 0.01 0 0 0 0 0 0
 2013 9.5 1 0 0 1 14.5 14.5 60 0 0.075 0.594 0.232 0.088 0.011 0 0 0 0 0 0 0
 2013 9.5 1 0 0 1 15 15 65 0 0 0.614 0.242 0.101 0.026 0.016 0 0 0 0 0 0
 2013 9.5 1 0 0 1 15.5 15.5 30 0 0 0.465 0.374 0.091 0.071 0 0 0 0 0 0 0
 2013 9.5 1 0 0 1 16 16 17 0 0 0.482 0.227 0.227 0.064 0 0 0 0 0 0 0
 2013 9.5 1 0 0 1 16.5 16.5 8 0 0 0.34 0.132 0.528 0 0 0 0 0 0 0 0
 2013 9.5 1 0 0 1 17 17 7 0 0 0.304 0 0.544 0.152 0 0 0 0 0 0 0
 2014 9.5 1 0 0 1 9.5 9.5 3 1 0 0 0 0 0 0 0 0 0 0 0 0
 2014 9.5 1 0 0 1 10 10 15 0.941 0.059 0 0 0 0 0 0 0 0 0 0 0
 2014 9.5 1 0 0 1 10.5 10.5 20 0.725 0.275 0 0 0 0 0 0 0 0 0 0 0
 2014 9.5 1 0 0 1 11 11 31 0.257 0.743 0 0 0 0 0 0 0 0 0 0 0
 2014 9.5 1 0 0 1 11.5 11.5 44 0.052 0.897 0.052 0 0 0 0 0 0 0 0 0 0
 2014 9.5 1 0 0 1 12 12 68 0.038 0.804 0.146 0.012 0 0 0 0 0 0 0 0 0
 2014 9.5 1 0 0 1 12.5 12.5 108 0 0.934 0.053 0.013 0 0 0 0 0 0 0 0 0
 2014 9.5 1 0 0 1 13 13 101 0 0.833 0.126 0.034 0.007 0 0 0 0 0 0 0 0
